cmake_minimum_required(VERSION 3.14)
add_executable(map_usage_sort map_usage_sort.cpp)
add_executable(main main.cpp)
add_executable(set_usage set_usage.cpp)
add_executable(p1020 p1020.cpp)
add_executable(map_yyy map_yyy.cpp)
add_executable(p1092tobuyornottobuy p1092tobuyornottobuy.cpp)
add_executable(string_yyy string_yyy.cpp)
add_executable(p1004 p1004.cpp)
add_executable(tree_traversal tree_traversal.cpp)

add_executable(avl_repeated avl_repeated.cpp)
add_executable(avl_norepeat avl_norepeat.cpp)
add_executable(avl_yyy avl_yyy.cpp)
add_executable(p1150travel_sales_man p1150travel_sales_man.cpp)
add_executable(p1151lca p1151lca.cpp)
add_executable(p1152GoogleRecruitment p1152GoogleRecruitment.cpp)
add_executable(p1027colors_in_mars p1027colors_in_mars.cpp)
add_executable(p1058A_B_hogwarts p1058A_B_hogwarts.cpp)
